# sessionInfo() captured after loading every package used by the analysis
# scripts (01_descriptives.R ... 05_validation_agreement.R).
# Captured on 2026-08-27.

R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Italian_Italy.utf8  LC_CTYPE=Italian_Italy.utf8   
[3] LC_MONETARY=Italian_Italy.utf8 LC_NUMERIC=C                  
[5] LC_TIME=Italian_Italy.utf8    

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] logistf_1.26.1 rms_8.1-1      Hmisc_5.2-6    boot_1.3-31    survival_3.8-3

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1       dplyr_1.2.0            farver_2.1.2          
 [4] S7_0.2.1               fastmap_1.2.0          TH.data_1.1-5         
 [7] digest_0.6.39          rpart_4.1.24           lifecycle_1.0.5       
[10] cluster_2.1.8.1        magrittr_2.0.4         compiler_4.5.1        
[13] rlang_1.1.7            tools_4.5.1            data.table_1.18.2.1   
[16] knitr_1.51             htmlwidgets_1.6.4      RColorBrewer_1.1-3    
[19] multcomp_1.4-31        polspline_1.1.25       foreign_0.8-90        
[22] purrr_1.2.1            nnet_7.3-20            grid_4.5.1            
[25] jomo_2.7-6             colorspace_2.1-3       mice_3.19.0           
[28] ggplot2_4.0.2          scales_1.4.0           iterators_1.0.14      
[31] MASS_7.3-65            cli_3.6.5              mvtnorm_1.3-6         
[34] rmarkdown_2.30         reformulas_0.4.4       generics_0.1.4        
[37] otel_0.2.0             rstudioapi_0.19.0      minqa_1.2.8           
[40] stringr_1.6.0          operator.tools_1.6.3.1 splines_4.5.1         
[43] base64enc_0.1-6        vctrs_0.7.1            glmnet_5.0            
[46] Matrix_1.7-3           sandwich_3.1-2         SparseM_1.84-2        
[49] mitml_0.4-5            Formula_1.2-5          htmlTable_2.5.0       
[52] foreach_1.5.2          tidyr_1.3.2            glue_1.8.0            
[55] pan_2.0                nloptr_2.2.1           codetools_0.2-20      
[58] stringi_1.8.7          gtable_0.3.6           shape_1.4.6.1         
[61] lme4_2.0-1             tibble_3.3.1           pillar_1.11.1         
[64] htmltools_0.5.9        quantreg_6.1           R6_2.6.1              
[67] Rdpack_2.6.6           formula.tools_1.7.1    evaluate_1.0.5        
[70] lattice_0.22-7         rbibutils_2.4.1        backports_1.5.0       
[73] broom_1.0.12           MatrixModels_0.5-4     Rcpp_1.1.1            
[76] gridExtra_2.3.1        nlme_3.1-168           checkmate_2.3.4       
[79] mgcv_1.9-3             xfun_0.56              zoo_1.8-15            
[82] pkgconfig_2.0.3       
